Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.48253154  0.51746846]
 [ 0.73101817  0.26898183]
 [ 0.11575626  0.88424374]
 [ 0.92004818  0.07995182]
 [ 0.74504658  0.25495342]
 [ 0.20288902  0.79711098]
 [ 0.46309966  0.53690034]
 [ 0.72849355  0.27150645]
 [ 0.83565004  0.16434996]
 [ 0.18693138  0.81306862]
 [ 0.30729585  0.69270415]
 [ 0.82356454  0.17643546]
 [ 0.77191965  0.22808035]
 [ 0.80625852  0.19374148]
 [ 0.37640504  0.62359496]
 [ 0.48023748  0.51976252]
 [ 0.91967317  0.08032683]
 [ 0.70470985  0.29529015]
 [ 0.72839581  0.27160419]
 [ 0.39399415  0.60600585]
 [ 0.34574969  0.65425031]
 [ 0.80737848  0.19262152]
 [ 0.7767821   0.2232179 ]
 [ 0.32303019  0.67696981]]


Dim: 100 Epochs: 420 LR: 0.050000 IR: 0.100000 
[[ 0.63054103  0.36945897]
 [ 0.40244321  0.59755679]
 [ 0.66679257  0.33320743]
 [ 0.36838821  0.63161179]
 [ 0.76931598  0.23068402]
 [ 0.66661661  0.33338339]
 [ 0.5079049   0.4920951 ]
 [ 0.36469591  0.63530409]
 [ 0.56760076  0.43239924]
 [ 0.74928457  0.25071543]
 [ 0.31258271  0.68741729]
 [ 0.22033113  0.77966887]
 [ 0.73025253  0.26974747]
 [ 0.73412165  0.26587835]
 [ 0.68165485  0.31834515]
 [ 0.34820897  0.65179103]
 [ 0.5438599   0.4561401 ]
 [ 0.63836665  0.36163335]
 [ 0.69420396  0.30579604]
 [ 0.5496142   0.4503858 ]
 [ 0.51113552  0.48886448]
 [ 0.52127263  0.47872737]
 [ 0.77283002  0.22716998]
 [ 0.66953255  0.33046745]
 [ 0.33613709  0.66386291]]


Dim: 100 Epochs: 420 LR: 0.050000 IR: 0.150000 
[[ 0.3250966   0.6749034 ]
 [ 0.77537748  0.22462252]
 [ 0.7522852   0.2477148 ]
 [ 0.11714043  0.88285957]
 [ 0.87156012  0.12843988]
 [ 0.74099287  0.25900713]
 [ 0.7503387   0.2496613 ]
 [ 0.36808588  0.63191412]
 [ 0.34169261  0.65830739]
 [ 0.67849347  0.32150653]
 [ 0.4019516   0.5980484 ]
 [ 0.08332556  0.91667444]
 [ 0.69360396  0.30639604]
 [ 0.86714535  0.13285465]
 [ 0.73485559  0.26514441]
 [ 0.51095525  0.48904475]
 [ 0.74102341  0.25897659]
 [ 0.95183988  0.04816012]
 [ 0.71406278  0.28593722]
 [ 0.68401912  0.31598088]
 [ 0.32995015  0.67004985]
 [ 0.40628733  0.59371267]
 [ 0.9129701   0.0870299 ]
 [ 0.74942462  0.25057538]
 [ 0.68411426  0.31588574]]


Dim: 100 Epochs: 420 LR: 0.100000 IR: 0.100000 
[[ 0.26887176  0.73112824]
 [ 0.61394145  0.38605855]
 [ 0.35258421  0.64741579]
 [ 0.11762681  0.88237319]
 [ 0.57386571  0.42613429]
 [ 0.52303232  0.47696768]
 [ 0.45740288  0.54259712]
 [ 0.54053412  0.45946588]
 [ 0.53488916  0.46511084]
 [ 0.59050228  0.40949772]
 [ 0.31692648  0.68307352]
 [ 0.45796151  0.54203849]
 [ 0.70051539  0.29948461]
 [ 0.55280401  0.44719599]
 [ 0.79058817  0.20941183]
 [ 0.55737277  0.44262723]
 [ 0.43055965  0.56944035]
 [ 0.66586002  0.33413998]
 [ 0.53488916  0.46511084]
 [ 0.47959698  0.52040302]
 [ 0.42194112  0.57805888]
 [ 0.58706295  0.41293705]
 [ 0.71323111  0.28676889]
 [ 0.52303231  0.47696769]
 [ 0.48794452  0.51205548]]


Dim: 100 Epochs: 420 LR: 0.100000 IR: 0.150000 
[[ 0.68973198  0.31026802]
 [ 0.47273421  0.52726579]
 [ 0.76018487  0.23981513]
 [ 0.13816976  0.86183024]
 [ 0.73686455  0.26313545]
 [ 0.64481635  0.35518365]
 [ 0.45280321  0.54719679]
 [ 0.57292176  0.42707824]
 [ 0.36539037  0.63460963]
 [ 0.75160564  0.24839436]
 [ 0.44860023  0.55139977]
 [ 0.3433086   0.6566914 ]
 [ 0.79885666  0.20114334]
 [ 0.79373085  0.20626915]
 [ 0.44403802  0.55596198]
 [ 0.60018972  0.39981028]
 [ 0.48247906  0.51752094]
 [ 0.87890384  0.12109616]
 [ 0.45871396  0.54128604]
 [ 0.51460118  0.48539882]
 [ 0.44332695  0.55667305]
 [ 0.46965163  0.53034837]
 [ 0.81784004  0.18215996]
 [ 0.62524296  0.37475704]
 [ 0.4690328   0.5309672 ]]


Dim: 100 Epochs: 420 LR: 0.150000 IR: 0.100000 
[[ 0.20383995  0.79616005]
 [ 0.20383995  0.79616005]
 [ 0.12703325  0.87296675]
 [ 0.12466794  0.87533206]
 [ 0.20207395  0.79792605]
 [ 0.20383995  0.79616005]
 [ 0.09431265  0.90568735]
 [ 0.1884275   0.8115725 ]
 [ 0.20383995  0.79616005]
 [ 0.32543851  0.67456149]
 [ 0.1030428   0.8969572 ]
 [ 0.06035382  0.93964618]
 [ 0.46973246  0.53026754]
 [ 0.18781666  0.81218334]
 [ 0.30440076  0.69559924]
 [ 0.19532734  0.80467266]
 [ 0.20383995  0.79616005]
 [ 0.46973246  0.53026754]
 [ 0.20383995  0.79616005]
 [ 0.09431265  0.90568735]
 [ 0.15008022  0.84991978]
 [ 0.0978707   0.9021293 ]
 [ 0.45449653  0.54550347]
 [ 0.13646815  0.86353185]
 [ 0.18057481  0.81942519]]


Dim: 100 Epochs: 420 LR: 0.150000 IR: 0.150000 
[[ 0.18906165  0.81093835]
 [ 0.49397174  0.50602826]
 [ 0.73843172  0.26156828]
 [ 0.11831471  0.88168529]
 [ 0.92398129  0.07601871]
 [ 0.75194315  0.24805685]
 [ 0.20644113  0.79355887]
 [ 0.4740446   0.5259554 ]
 [ 0.7343876   0.2656124 ]
 [ 0.84070531  0.15929469]
 [ 0.19324543  0.80675457]
 [ 0.3125242   0.6874758 ]
 [ 0.82958558  0.17041442]
 [ 0.7776061   0.2223939 ]
 [ 0.81442548  0.18557452]
 [ 0.3834226   0.6165774 ]
 [ 0.48836815  0.51163185]
 [ 0.92289588  0.07710412]
 [ 0.71260332  0.28739668]
 [ 0.73453205  0.26546795]
 [ 0.40161263  0.59838737]
 [ 0.35339346  0.64660654]
 [ 0.81492271  0.18507729]
 [ 0.78072672  0.21927328]
 [ 0.32799856  0.67200144]]


Dim: 100 Epochs: 430 LR: 0.050000 IR: 0.100000 
[[ 0.63229329  0.36770671]
 [ 0.40442243  0.59557757]
 [ 0.67026244  0.32973756]
 [ 0.36854799  0.63145201]
 [ 0.77278167  0.22721833]
 [ 0.66952494  0.33047506]
 [ 0.50931402  0.49068598]
 [ 0.36596429  0.63403571]
 [ 0.56977436  0.43022564]
 [ 0.75156044  0.24843956]
 [ 0.31200207  0.68799793]
 [ 0.21997356  0.78002644]
 [ 0.73336929  0.26663071]
 [ 0.7364898   0.2635102 ]
 [ 0.68369307  0.31630693]
 [ 0.34730915  0.65269085]
 [ 0.54594189  0.45405811]
 [ 0.64043877  0.35956123]
 [ 0.69672839  0.30327161]
 [ 0.55179097  0.44820903]
 [ 0.51365102  0.48634898]
 [ 0.52195329  0.47804671]
 [ 0.77608094  0.22391906]
 [ 0.67275611  0.32724389]
 [ 0.33499967  0.66500033]]


Dim: 100 Epochs: 430 LR: 0.050000 IR: 0.150000 
[[ 0.34448311  0.65551689]
 [ 0.72636218  0.27363782]
 [ 0.77177646  0.22822354]
 [ 0.12564373  0.87435627]
 [ 0.88245049  0.11754951]
 [ 0.7601772   0.2398228 ]
 [ 0.77063975  0.22936025]
 [ 0.30544974  0.69455026]
 [ 0.36111349  0.63888651]
 [ 0.69954713  0.30045287]
 [ 0.4263397   0.5736603 ]
 [ 0.064046    0.935954  ]
 [ 0.66855933  0.33144067]
 [ 0.89337746  0.10662254]
 [ 0.67887176  0.32112824]
 [ 0.44254584  0.55745416]
 [ 0.68882815  0.31117185]
 [ 0.93936143  0.06063857]
 [ 0.73627274  0.26372726]
 [ 0.6250447   0.3749553 ]
 [ 0.27251199  0.72748801]
 [ 0.33972853  0.66027147]
 [ 0.92106966  0.07893034]
 [ 0.69588369  0.30411631]
 [ 0.70280432  0.29719568]]


Dim: 100 Epochs: 430 LR: 0.100000 IR: 0.100000 
[[ 0.26842507  0.73157493]
 [ 0.61640364  0.38359636]
 [ 0.35115295  0.64884705]
 [ 0.11630348  0.88369652]
 [ 0.57702898  0.42297102]
 [ 0.52396444  0.47603556]
 [ 0.45697619  0.54302381]
 [ 0.54376744  0.45623256]
 [ 0.53594951  0.46405049]
 [ 0.59252459  0.40747541]
 [ 0.31630569  0.68369431]
 [ 0.46116545  0.53883455]
 [ 0.70380932  0.29619068]
 [ 0.55364013  0.44635987]
 [ 0.79446898  0.20553102]
 [ 0.55976     0.44024   ]
 [ 0.43099694  0.56900306]
 [ 0.67010876  0.32989124]
 [ 0.53594951  0.46405049]
 [ 0.4799349   0.5200651 ]
 [ 0.42297452  0.57702548]
 [ 0.58861786  0.41138214]
 [ 0.71761454  0.28238546]
 [ 0.52396443  0.47603557]
 [ 0.49014559  0.50985441]]


Dim: 100 Epochs: 430 LR: 0.100000 IR: 0.150000 
[[ 0.68838914  0.31161086]
 [ 0.47213554  0.52786446]
 [ 0.760148    0.239852  ]
 [ 0.13643833  0.86356167]
 [ 0.7752039   0.2247961 ]
 [ 0.64389264  0.35610736]
 [ 0.45052892  0.54947108]
 [ 0.57198729  0.42801271]
 [ 0.36292601  0.63707399]
 [ 0.75352052  0.24647948]
 [ 0.44697394  0.55302606]
 [ 0.34084064  0.65915936]
 [ 0.80024581  0.19975419]
 [ 0.79308812  0.20691188]
 [ 0.4413597   0.5586403 ]
 [ 0.5983888   0.4016112 ]
 [ 0.48033194  0.51966806]
 [ 0.879921    0.120079  ]
 [ 0.45663874  0.54336126]
 [ 0.51317894  0.48682106]
 [ 0.44220569  0.55779431]
 [ 0.46784641  0.53215359]
 [ 0.81847915  0.18152085]
 [ 0.62395589  0.37604411]
 [ 0.46822086  0.53177914]]


Dim: 100 Epochs: 430 LR: 0.150000 IR: 0.100000 
[[ 0.20687289  0.79312711]
 [ 0.20687289  0.79312711]
 [ 0.12877     0.87123   ]
 [ 0.12616135  0.87383865]
 [ 0.20521657  0.79478343]
 [ 0.20687289  0.79312711]
 [ 0.09520404  0.90479596]
 [ 0.19350202  0.80649798]
 [ 0.20687289  0.79312711]
 [ 0.33342647  0.66657353]
 [ 0.10369996  0.89630004]
 [ 0.06069634  0.93930366]
 [ 0.47925962  0.52074038]
 [ 0.19208631  0.80791369]
 [ 0.31116594  0.68883406]
 [ 0.19877279  0.80122721]
 [ 0.20687289  0.79312711]
 [ 0.47925962  0.52074038]
 [ 0.20687289  0.79312711]
 [ 0.09520404  0.90479596]
 [ 0.15197362  0.84802638]
 [ 0.09831553  0.90168447]
 [ 0.46458844  0.53541156]
 [ 0.13843438  0.86156562]
 [ 0.18285019  0.81714981]]


Dim: 100 Epochs: 430 LR: 0.150000 IR: 0.150000 
[[ 0.19228632  0.80771368]
 [ 0.50446334  0.49553666]
 [ 0.74494969  0.25505031]
 [ 0.12069714  0.87930286]
 [ 0.92745932  0.07254068]
 [ 0.75802004  0.24197996]
 [ 0.20964936  0.79035064]
 [ 0.48420548  0.51579452]
 [ 0.7396302   0.2603698 ]
 [ 0.84515813  0.15484187]
 [ 0.19927564  0.80072436]
 [ 0.31718584  0.68281416]
 [ 0.83502216  0.16497784]
 [ 0.78258146  0.21741854]
 [ 0.82173373  0.17826627]
 [ 0.38982639  0.61017361]
 [ 0.49576102  0.50423898]
 [ 0.92572199  0.07427801]
 [ 0.71965154  0.28034846]
 [ 0.74006637  0.25993363]
 [ 0.40870546  0.59129454]
 [ 0.36037676  0.63962324]
 [ 0.82160986  0.17839014]
 [ 0.78403297  0.21596703]
 [ 0.33238106  0.66761894]]


Dim: 100 Epochs: 440 LR: 0.050000 IR: 0.100000 
[[ 0.63387943  0.36612057]
 [ 0.40639446  0.59360554]
 [ 0.67358095  0.32641905]
 [ 0.36840073  0.63159927]
 [ 0.77606479  0.22393521]
 [ 0.67226536  0.32773464]
 [ 0.51060616  0.48939384]
 [ 0.3671768   0.6328232 ]
 [ 0.57180018  0.42819982]
 [ 0.75368524  0.24631476]
 [ 0.31142097  0.68857903]
 [ 0.21960157  0.78039843]
 [ 0.7363357   0.2636643 ]
 [ 0.73869243  0.26130757]
 [ 0.68558102  0.31441898]
 [ 0.34635544  0.65364456]
 [ 0.54787507  0.45212493]
 [ 0.6423797   0.3576203 ]
 [ 0.69907078  0.30092922]
 [ 0.55386282  0.44613718]
 [ 0.51603586  0.48396414]
 [ 0.52250264  0.47749736]
 [ 0.77916141  0.22083859]
 [ 0.6758043   0.3241957 ]
 [ 0.33380879  0.66619121]]


Dim: 100 Epochs: 440 LR: 0.050000 IR: 0.150000 
[[ 0.37568534  0.62431466]
 [ 0.75780893  0.24219107]
 [ 0.79596066  0.20403934]
 [ 0.14330451  0.85669549]
 [ 0.86030133  0.13969867]
 [ 0.78574288  0.21425712]
 [ 0.79494733  0.20505267]
 [ 0.33386048  0.66613952]
 [ 0.38859558  0.61140442]
 [ 0.72830691  0.27169309]
 [ 0.45846195  0.54153805]
 [ 0.07155322  0.92844678]
 [ 0.70170578  0.29829422]
 [ 0.87056767  0.12943233]
 [ 0.71048528  0.28951472]
 [ 0.47945633  0.52054367]
 [ 0.71598935  0.28401065]
 [ 0.94818411  0.05181589]
 [ 0.76208338  0.23791662]
 [ 0.65785444  0.34214556]
 [ 0.29805762  0.70194238]
 [ 0.37417134  0.62582866]
 [ 0.93148898  0.06851102]
 [ 0.72704087  0.27295913]
 [ 0.73055379  0.26944621]]


Dim: 100 Epochs: 440 LR: 0.100000 IR: 0.100000 
[[ 0.26799729  0.73200271]
 [ 0.61877139  0.38122861]
 [ 0.34973037  0.65026963]
 [ 0.1150371   0.8849629 ]
 [ 0.58007512  0.41992488]
 [ 0.52481791  0.47518209]
 [ 0.45657715  0.54342285]
 [ 0.54693484  0.45306516]
 [ 0.5369758   0.4630242 ]
 [ 0.59445228  0.40554772]
 [ 0.31569712  0.68430288]
 [ 0.46436093  0.53563907]
 [ 0.70697515  0.29302485]
 [ 0.55444874  0.44555126]
 [ 0.79819871  0.20180129]
 [ 0.56209607  0.43790393]
 [ 0.43145854  0.56854146]
 [ 0.67422238  0.32577762]
 [ 0.5369758   0.4630242 ]
 [ 0.48030046  0.51969954]
 [ 0.4239936   0.5760064 ]
 [ 0.59014075  0.40985925]
 [ 0.72184734  0.27815266]
 [ 0.5248179   0.4751821 ]
 [ 0.49226281  0.50773719]]


Dim: 100 Epochs: 440 LR: 0.100000 IR: 0.150000 
[[ 0.6894909   0.3105091 ]
 [ 0.4742188   0.5257812 ]
 [ 0.76215084  0.23784916]
 [ 0.13608918  0.86391082]
 [ 0.77749033  0.22250967]
 [ 0.64555826  0.35444174]
 [ 0.45120318  0.54879682]
 [ 0.57395165  0.42604835]
 [ 0.36328608  0.63671392]
 [ 0.75755379  0.24244621]
 [ 0.44834429  0.55165571]
 [ 0.34095799  0.65904201]
 [ 0.80343919  0.19656081]
 [ 0.79430656  0.20569344]
 [ 0.44133378  0.55866622]
 [ 0.59930075  0.40069925]
 [ 0.48118935  0.51881065]
 [ 0.88205118  0.11794882]
 [ 0.45756271  0.54243729]
 [ 0.51454313  0.48545687]
 [ 0.44411184  0.55588816]
 [ 0.46879698  0.53120302]
 [ 0.82077353  0.17922647]
 [ 0.62540843  0.37459157]
 [ 0.47037648  0.52962352]]


Dim: 100 Epochs: 440 LR: 0.150000 IR: 0.100000 
[[ 0.20986675  0.79013325]
 [ 0.20986675  0.79013325]
 [ 0.13050366  0.86949634]
 [ 0.12766582  0.87233418]
 [ 0.20833593  0.79166407]
 [ 0.20986675  0.79013325]
 [ 0.09610312  0.90389688]
 [ 0.19862218  0.80137782]
 [ 0.20986675  0.79013325]
 [ 0.34139619  0.65860381]
 [ 0.10434701  0.89565299]
 [ 0.06104528  0.93895472]
 [ 0.48861606  0.51138394]
 [ 0.19639494  0.80360506]
 [ 0.31790329  0.68209671]
 [ 0.20221963  0.79778037]
 [ 0.20986675  0.79013325]
 [ 0.48861606  0.51138394]
 [ 0.20986675  0.79013325]
 [ 0.09610312  0.90389688]
 [ 0.15385323  0.84614677]
 [ 0.09874451  0.90125549]
 [ 0.47452636  0.52547364]
 [ 0.14038984  0.85961016]
 [ 0.18510113  0.81489887]]


Dim: 100 Epochs: 440 LR: 0.150000 IR: 0.150000 
[[ 0.1950239   0.8049761 ]
 [ 0.51380018  0.48619982]
 [ 0.75045713  0.24954287]
 [ 0.12278835  0.87721165]
 [ 0.93047689  0.06952311]
 [ 0.76317106  0.23682894]
 [ 0.21231652  0.78768348]
 [ 0.49333042  0.50666958]
 [ 0.7440614   0.2559386 ]
 [ 0.84893723  0.15106277]
 [ 0.20481235  0.79518765]
 [ 0.32105672  0.67894328]
 [ 0.8397905   0.1602095 ]
 [ 0.78673858  0.21326142]
 [ 0.82813193  0.17186807]
 [ 0.39539567  0.60460433]
 [ 0.50216685  0.49783315]
 [ 0.92813346  0.07186654]
 [ 0.72570272  0.27429728]
 [ 0.74483743  0.25516257]
 [ 0.41500944  0.58499056]
 [ 0.36649005  0.63350995]
 [ 0.8273896   0.1726104 ]
 [ 0.78658814  0.21341186]
 [ 0.33595091  0.66404909]]


Dim: 100 Epochs: 450 LR: 0.050000 IR: 0.100000 
[[ 0.63537411  0.36462589]
 [ 0.40840279  0.59159721]
 [ 0.67681355  0.32318645]
 [ 0.36824928  0.63175072]
 [ 0.77922634  0.22077366]
 [ 0.67490787  0.32509213]
 [ 0.51185047  0.48814953]
 [ 0.36839823  0.63160177]
 [ 0.57375467  0.42624533]
 [ 0.75571945  0.24428055]
 [ 0.31089308  0.68910692]
 [ 0.21925945  0.78074055]
 [ 0.7392079   0.2607921 ]
 [ 0.74079579  0.25920421]
 [ 0.68738792  0.31261208]
 [ 0.3454113   0.6545887 ]
 [ 0.54974111  0.45025889]
 [ 0.6442521   0.3557479 ]
 [ 0.70130658  0.29869342]
 [ 0.5558839   0.4441161 ]
 [ 0.51836616  0.48163384]
 [ 0.52297941  0.47702059]
 [ 0.78212852  0.21787148]
 [ 0.67875112  0.32124888]
 [ 0.33263027  0.66736973]]


Dim: 100 Epochs: 450 LR: 0.050000 IR: 0.150000 
[[ 0.37402839  0.62597161]
 [ 0.76293643  0.23706357]
 [ 0.79885834  0.20114166]
 [ 0.14192831  0.85807169]
 [ 0.86297532  0.13702468]
 [ 0.78768694  0.21231306]
 [ 0.79619368  0.20380632]
 [ 0.33498335  0.66501665]
 [ 0.38546933  0.61453067]
 [ 0.73077049  0.26922951]
 [ 0.45753969  0.54246031]
 [ 0.07108933  0.92891067]
 [ 0.70566293  0.29433707]
 [ 0.87216036  0.12783964]
 [ 0.71323867  0.28676133]
 [ 0.48257984  0.51742016]
 [ 0.71612668  0.28387332]
 [ 0.94992399  0.05007601]
 [ 0.76370105  0.23629895]
 [ 0.65860235  0.34139765]
 [ 0.29681759  0.70318241]
 [ 0.37459743  0.62540257]
 [ 0.93296403  0.06703597]
 [ 0.73058726  0.26941274]
 [ 0.73096337  0.26903663]]


Dim: 100 Epochs: 450 LR: 0.100000 IR: 0.100000 
[[ 0.26758859  0.73241141]
 [ 0.62105315  0.37894685]
 [ 0.34832036  0.65167964]
 [ 0.11382457  0.88617543]
 [ 0.58301305  0.41698695]
 [ 0.52560065  0.47439935]
 [ 0.45620581  0.54379419]
 [ 0.55004259  0.44995741]
 [ 0.5379715   0.4620285 ]
 [ 0.59629382  0.40370618]
 [ 0.31510326  0.68489674]
 [ 0.46754918  0.53245082]
 [ 0.71002269  0.28997731]
 [ 0.5552331   0.4447669 ]
 [ 0.80178779  0.19821221]
 [ 0.56438642  0.43561358]
 [ 0.43194472  0.56805528]
 [ 0.67820975  0.32179025]
 [ 0.5379715   0.4620285 ]
 [ 0.48069352  0.51930648]
 [ 0.42500313  0.57499687]
 [ 0.59163424  0.40836576]
 [ 0.72594011  0.27405989]
 [ 0.52560064  0.47439936]
 [ 0.49430357  0.50569643]]


Dim: 100 Epochs: 450 LR: 0.100000 IR: 0.150000 
[[ 0.69055348  0.30944652]
 [ 0.47633942  0.52366058]
 [ 0.76412634  0.23587366]
 [ 0.1357891   0.8642109 ]
 [ 0.7797327   0.2202673 ]
 [ 0.64718039  0.35281961]
 [ 0.45190505  0.54809495]
 [ 0.57592661  0.42407339]
 [ 0.36364819  0.63635181]
 [ 0.76148508  0.23851492]
 [ 0.44974559  0.55025441]
 [ 0.34112775  0.65887225]
 [ 0.80654656  0.19345344]
 [ 0.7954943   0.2045057 ]
 [ 0.44140254  0.55859746]
 [ 0.60020988  0.39979012]
 [ 0.48202112  0.51797888]
 [ 0.88412524  0.11587476]
 [ 0.45849906  0.54150094]
 [ 0.51592027  0.48407973]
 [ 0.44603503  0.55396497]
 [ 0.46972442  0.53027558]
 [ 0.82301227  0.17698773]
 [ 0.62685092  0.37314908]
 [ 0.47252846  0.52747154]]


Dim: 100 Epochs: 450 LR: 0.150000 IR: 0.100000 
[[ 0.21282155  0.78717845]
 [ 0.21282155  0.78717845]
 [ 0.13223414  0.86776586]
 [ 0.12918086  0.87081914]
 [ 0.21143146  0.78856854]
 [ 0.21282155  0.78717845]
 [ 0.09700949  0.90299051]
 [ 0.20378485  0.79621515]
 [ 0.21282155  0.78717845]
 [ 0.34934203  0.65065797]
 [ 0.10498449  0.89501551]
 [ 0.06140042  0.93859958]
 [ 0.49779941  0.50220059]
 [ 0.20074102  0.79925898]
 [ 0.32460928  0.67539072]
 [ 0.20566724  0.79433276]
 [ 0.21282155  0.78717845]
 [ 0.49779941  0.50220059]
 [ 0.21282155  0.78717845]
 [ 0.09700949  0.90299051]
 [ 0.15571929  0.84428071]
 [ 0.09915809  0.90084191]
 [ 0.48430547  0.51569453]
 [ 0.14233404  0.85766596]
 [ 0.18732774  0.81267226]]


Dim: 100 Epochs: 450 LR: 0.150000 IR: 0.150000 
[[ 0.19720215  0.80279785]
 [ 0.52193289  0.47806711]
 [ 0.75496056  0.24503944]
 [ 0.12453647  0.87546353]
 [ 0.93306724  0.06693276]
 [ 0.76740278  0.23259722]
 [ 0.21435824  0.78564176]
 [ 0.50133912  0.49866088]
 [ 0.74765092  0.25234908]
 [ 0.85205405  0.14794595]
 [ 0.20975201  0.79024799]
 [ 0.3240568   0.6759432 ]
 [ 0.84389635  0.15610365]
 [ 0.79007754  0.20992246]
 [ 0.83365853  0.16634147]
 [ 0.40005585  0.59994415]
 [ 0.50750577  0.49249423]
 [ 0.93015274  0.06984726]
 [ 0.73074144  0.26925856]
 [ 0.74881238  0.25118762]
 [ 0.42042133  0.57957867]
 [ 0.37166193  0.62833807]
 [ 0.8323011   0.1676989 ]
 [ 0.78838168  0.21161832]
 [ 0.33862863  0.66137137]]


Dim: 100 Epochs: 460 LR: 0.050000 IR: 0.100000 
[[ 0.63679417  0.36320583]
 [ 0.41045541  0.58954459]
 [ 0.67997421  0.32002579]
 [ 0.36810852  0.63189148]
 [ 0.78228157  0.21771843]
 [ 0.67746833  0.32253167]
 [ 0.51306136  0.48693864]
 [ 0.36963851  0.63036149]
 [ 0.5756539   0.4243461 ]
 [ 0.75767827  0.24232173]
 [ 0.3104258   0.6895742 ]
 [ 0.21895411  0.78104589]
 [ 0.74200038  0.25799962]
 [ 0.74281593  0.25718407]
 [ 0.68912954  0.31087046]
 [ 0.34448812  0.65551188]
 [ 0.55155582  0.44844418]
 [ 0.64607085  0.35392915]
 [ 0.70345286  0.29654714]
 [ 0.55786747  0.44213253]
 [ 0.52065654  0.47934346]
 [ 0.52340019  0.47659981]
 [ 0.78499705  0.21500295]
 [ 0.68161315  0.31838685]
 [ 0.33147494  0.66852506]]


Dim: 100 Epochs: 460 LR: 0.050000 IR: 0.150000 
[[ 0.37119589  0.62880411]
 [ 0.76673282  0.23326718]
 [ 0.80064717  0.19935283]
 [ 0.14010062  0.85989938]
 [ 0.86478687  0.13521313]
 [ 0.78855619  0.21144381]
 [ 0.79654458  0.20345542]
 [ 0.33467981  0.66532019]
 [ 0.38108024  0.61891976]
 [ 0.73191809  0.26808191]
 [ 0.45535438  0.54464562]
 [ 0.07026553  0.92973447]
 [ 0.70815534  0.29184466]
 [ 0.87300408  0.12699592]
 [ 0.71462925  0.28537075]
 [ 0.48389821  0.51610179]
 [ 0.71515476  0.28484524]
 [ 0.95128771  0.04871229]
 [ 0.76423419  0.23576581]
 [ 0.69842302  0.30157698]
 [ 0.29445228  0.70554772]
 [ 0.37375273  0.62624727]
 [ 0.93397744  0.06602256]
 [ 0.7328074   0.2671926 ]
 [ 0.73005655  0.26994345]]


Dim: 100 Epochs: 460 LR: 0.100000 IR: 0.100000 
[[ 0.26719806  0.73280194]
 [ 0.62325539  0.37674461]
 [ 0.34692515  0.65307485]
 [ 0.11266251  0.88733749]
 [ 0.58584971  0.41415029]
 [ 0.52631862  0.47368138]
 [ 0.45586091  0.54413909]
 [ 0.55309509  0.44690491]
 [ 0.53893852  0.46106148]
 [ 0.59805566  0.40194434]
 [ 0.31452516  0.68547484]
 [ 0.47072999  0.52927001]
 [ 0.71295983  0.28704017]
 [ 0.55599491  0.44400509]
 [ 0.80524496  0.19475504]
 [ 0.56663471  0.43336529]
 [ 0.43245437  0.56754563]
 [ 0.68207791  0.31792209]
 [ 0.53893852  0.46106148]
 [ 0.48111267  0.51888733]
 [ 0.42600605  0.57399395]
 [ 0.59309959  0.40690041]
 [ 0.7299015   0.2700985 ]
 [ 0.52631861  0.47368139]
 [ 0.49627329  0.50372671]]


Dim: 100 Epochs: 460 LR: 0.100000 IR: 0.150000 
[[ 0.69155408  0.30844592]
 [ 0.4784629   0.5215371 ]
 [ 0.76605172  0.23394828]
 [ 0.13552163  0.86447837]
 [ 0.7819107   0.2180893 ]
 [ 0.64873546  0.35126454]
 [ 0.45260253  0.54739747]
 [ 0.57788035  0.42211965]
 [ 0.36398516  0.63601484]
 [ 0.76529584  0.23470416]
 [ 0.45114284  0.54885716]
 [ 0.34132004  0.65867996]
 [ 0.80955228  0.19044772]
 [ 0.79663406  0.20336594]
 [ 0.4415286   0.5584714 ]
 [ 0.60108658  0.39891342]
 [ 0.48279895  0.51720105]
 [ 0.88613209  0.11386791]
 [ 0.45941522  0.54058478]
 [ 0.51728055  0.48271945]
 [ 0.44794062  0.55205938]
 [ 0.47060198  0.52939802]
 [ 0.82517908  0.17482092]
 [ 0.62825509  0.37174491]
 [ 0.47464597  0.52535403]]


Dim: 100 Epochs: 460 LR: 0.150000 IR: 0.100000 
[[ 0.21573738  0.78426262]
 [ 0.21573738  0.78426262]
 [ 0.13396132  0.86603868]
 [ 0.13070598  0.86929402]
 [ 0.21450262  0.78549738]
 [ 0.21573738  0.78426262]
 [ 0.09792277  0.90207723]
 [ 0.20898692  0.79101308]
 [ 0.21573738  0.78426262]
 [ 0.35725852  0.64274148]
 [ 0.10561291  0.89438709]
 [ 0.06176155  0.93823845]
 [ 0.50680789  0.49319211]
 [ 0.205123    0.794877  ]
 [ 0.33128054  0.66871946]
 [ 0.20911502  0.79088498]
 [ 0.21573738  0.78426262]
 [ 0.50680789  0.49319211]
 [ 0.21573738  0.78426262]
 [ 0.09792277  0.90207723]
 [ 0.15757203  0.84242797]
 [ 0.09955673  0.90044327]
 [ 0.49392163  0.50607837]
 [ 0.1442665   0.8557335 ]
 [ 0.18953014  0.81046986]]


